#CNES;CNPJ;NO_FANTASIA;UF;MUNICIPIO;DS_TIPO_UNIDADE;ACREDITACAO;ACREDITADORA
6176666;2,92597E+13;HOSPITAL RIOS DOR;RJ;Rio de Janeiro;HOSPITAL GERAL;JCI;CBA
3006522;9,26858E+13;HOSPITAL MOINHOS DE VENTO;RS;Porto Alegre;HOSPITAL GERAL;JCI;CBA
2078376;4,60097E+13;HOSPITAL VERA CRUZ;SP;Campinas;HOSPITAL GERAL;JCI;CBA
9735372;2,82908E+13;HOSPITAL VILA NOVA STAR;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
27995;1,66765E+13;HOSPITAL MATER DEI S A MATRIZ;MG;Belo Horizonte;HOSPITAL GERAL;JCI;CBA
3814378;2,28406E+12;CARDIO PULMONAR DA BAHIA;BA;Salvador;HOSPITAL GERAL;JCI;CBA
1120;1,08922E+13;REAL HOSPITAL PORTUGUES;PE;Recife;HOSPITAL GERAL;JCI;CBA
9194258;6,04709E+12;HOSPITAL SAO LUIZ SAO CAETANO;SP;S�o Caetano do Sul;HOSPITAL GERAL;JCI;CBA
6988938;6,04709E+12;HOSPITAL VIVALLE;SP;S�o Jos� dos Campos;HOSPITAL GERAL;JCI;CBA
2080818;2,9435E+13;HOSPITAL SAMARITANO;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
2517140;6,04709E+12;HOSPITAL MEMORIAL SAO JOSE;PE;Recife;HOSPITAL GERAL;JCI;CBA
2297833;3,16359E+13;CLINICA SAO VICENTE;RJ;Rio de Janeiro;HOSPITAL GERAL;JCI;CBA
2688603;6,09222E+13;HOSPITAL SANTA CATARINA;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
9837426;3,16359E+13;HOSPITAL GLORIA DOR;RJ;Rio de Janeiro;HOSPITAL GERAL;JCI;CBA
7535546;1,04895E+13;HOSPITAL PRO CRIANCA JUTTA BATISTA;RJ;Rio de Janeiro;HOSPITAL ESPECIALIZADO;JCI;CBA
3007847;8,86257E+13;HOSPITAL MAE DE DEUS;RS;Porto Alegre;HOSPITAL GERAL;JCI;CBA
6878318;7,66598E+13;HOSPITAL SAO MARCELINO CHAMPAGNAT;PR;Curitiba;HOSPITAL GERAL;JCI;CBA
2079127;6,15904E+13;HOSPITAL SIRIO LIBANES;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
9684948;8,10068E+12;HOSPITAL SAMARITANO PAULISTA;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
2081288;6,0453E+13;HOSPITAL DO CORACAO;SP;S�o Paulo;HOSPITAL GERAL;JCI;CBA
2089696;6,71857E+13;HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP;SP;S�o Paulo;HOSPITAL ESPECIALIZADO;JCI;CBA
9065946;6,04709E+12;HOSPITAL COPA STAR;RJ;Rio de Janeiro;HOSPITAL GERAL;JCI;CBA
6015522;7,04243E+12;CLINICA PSICOMED;PI;Teresina;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2271451;4,22975E+13;HOSPITAL BALBINO;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 1;
2295296;2,30971E+13;DAVITA BRASIL PARTICIPACOES E SERVICOS DE GESTAO LTDA;RJ;Rio de Janeiro;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3046281;3,37568E+13;CASA DE SAUDE NOSSA SENHORA DO CARMO;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 1;
5212936;7,91027E+12;INSTITUTO DO APARELHO DIGESTIVO;MS;Campo Grande;POLICLINICA;ONA N�vel 1;
2249472;8,94287E+13;HOSPITAL DE CARIDADE DE ERECHIM;RS;Erechim;HOSPITAL GERAL;ONA N�vel 1;
3037541;8,791E+13;SERPAL;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4054628;1,04731E+13;LABORATORIO FONTANA;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2254964;9,54384E+13;HOSPITAL SANTA CRUZ;RS;Santa Cruz do Sul;HOSPITAL GERAL;ONA N�vel 1;
7746547;1,27757E+12;INGOH INSTITUTO GOIANO DE ONCOLOGIA E HEMATOLOGIA;GO;Ceres;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6760864;2,08113E+12;IMD INSTITUTO DE MEDICINA DIAGNOSTICA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6327001;1,04113E+13;LAB PAR;MS;Parana�ba;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2473062;1,08558E+11;HOSPITAL DE OLHOS DE CUIABA;MT;Cuiab�;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
6467830;7,9708E+12;UNIDADE DE RADIOLOGIA DE CUIABA;MT;Cuiab�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2494523;1,49206E+13;FEMINA HOSPITAL INFANTIL E MATERNIDADE;MT;Cuiab�;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
9680896;1,29815E+13;ONCOLOG;MT;Cuiab�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3510999;2,61555E+13;HCO HOSPITAL DE CIRUGIA OCULAR;MG;Uberl�ndia;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
6363326;6,87876E+12;HOSPITAL VARGINHA;MG;Varginha;HOSPITAL GERAL;ONA N�vel 1;
2069075;6,71542E+13;CENTRO CAMPINEIRO DE MICROCIRURGIA;SP;Campinas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2975513;1,04731E+13;LABORATORIO FONTANA;RS;Alvorada;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3554759;6,1382E+12;LABORATORIO FONTANA;RS;Balne�rio Pinhal;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3123251;1,72617E+12;HOSPITAL DE OLHOS DE BLUMENAU;SC;Blumenau;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
802441;1,04731E+13;LABORATORIO FONTANA;RS;Canoas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
5107105;5,81951E+12;CENTRO DE OLHOS MACAE;RJ;Maca�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
15245;6,09676E+13;HOSPITAL UNIVERSITARIO EVANGELICO MACKENZIE;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 1;
9567674;2,53338E+13;INSTITUTO VISAO DO BEM;SP;Santos;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4123190;4,64645E+13;SIM SERVICO DE INFUSAO DE MEDICAMENTOS;SP;S�o Carlos;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3177092;5,68846E+13;HIORP HOSPITAL INSTITUTO DE OTORRINO RIO PRETO;SP;S�o Jos� do Rio Preto;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
9461353;6,95031E+12;UNIDADE HD CARRAO CIES;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7363567;6,95031E+12;UNIDADE HD SANTO AMARO CIES;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4260317;1,04731E+13;FONTANA LABORATORIO CLINICO;RS;Cap�o da Canoa;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3719391;4,40764E+12;CLIGED;RJ;Maca�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3410374;4,21935E+12;UTI NEONATAL NICOLA ALBANO;RJ;Maca�;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
2753332;7,66138E+13;HOSPITAL MATERNIDADE ALTO MARACANA;PR;Colombo;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
246727;7,50558E+13;UNIMED CURITIBA UNIDADE APS IGUACU;PR;Curitiba;POLICLINICA;ONA N�vel 1;
3199371;3,9549E+11;CDOP CIRURGIA E DIAGNOSE EM OFTALMOLOGIA DO PARANA;PR;Curitiba;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
2080761;1,22779E+12;HOSPITAL DO CORACAO DO IMC;SP;S�o Jos� do Rio Preto;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
3199770;6,02145E+13;SANTOS DUMONT PRONTO ATENDIMENTO UNIDADE VILACA;SP;S�o Jos� dos Campos;HOSPITAL GERAL;ONA N�vel 1;
884693;7,89007E+12;IPEMED INSTITUTO DE PESQUISA E ENSINO MEDICO;SP;S�o Paulo;CONSULTORIO ISOLADO;ONA N�vel 1;
9014748;6,95031E+12;UNIDADE TUCURUVI CIES;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3684172;2,18683E+12;PHITRIS CLINICA DE ORTOPEDIA E FRATURAS;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9134174;1,95556E+13;IGENOMIX BRASIL LABORATORIO DE MEDICINA GENETICA;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
409448;2,75178E+13;MV;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6699359;1,45957E+12;CENTRO DERMATOLOGICOS SKINLASER;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7647034;1,13466E+13;CLINICA ADRIANA VILARINHO II;SP;S�o Paulo;CONSULTORIO ISOLADO;ONA N�vel 1;
2306336;1,2846E+13;HOSPITAL SAO JOSE;SC;Jaragu� do Sul;HOSPITAL GERAL;ONA N�vel 1;
3145522;2,5367E+12;INSTITUTO DE OFTALMOLOGIA DE JOINVILLE;SC;Joinville;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3718522;5,8238E+13;CLINICA RADIOLOGICA DE SANTOS SC LTDA SAO VICENTE;SP;S�o Vicente;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3604020;3,25529E+12;ENDOCARD CLINICA MEDICA DBF LTDA TAUBATE;SP;Taubat�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7113358;7,93251E+12;LABORATORIO LOGOS;PR;Londrina;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3185206;6,60764E+13;CENTRAL ANALISYS;SP;Valinhos;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2082438;7,30277E+13;SANTA CASA DE CHAVANTES;SP;Chavantes;HOSPITAL GERAL;ONA N�vel 1;
5595703;7,93251E+12;LABORATORIO LOGOS;PR;Apucarana;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
991929;1,04731E+13;LABORATORIO FONTANA;RS;Xangri-l�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3339831;6,15119E+12;NUCLEO DIAGNOSTICO;PR;Maring�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6176178;1,04731E+13;LABORATORIO FONTANA;RS;Tramanda�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9567135;2,86901E+13;MATRI;GO;Trindade;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7481136;9,05344E+12;HOSPITALAR ENFERMAGEM DOMICILIAR;MG;Pouso Alegre;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 1;
2904012;2,42711E+13;DIAGNOSGEST DIAGNOSTICOS E GESTAO EMPRESARIAL LTDA;PA;Bel�m;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7164629;4,84347E+13;SANTA ISABELLA SERVICOS MEDICOS E HOSPITALARES LTDA;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6317529;6,91154E+13;OPHTHAL MOEMA;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
30759;2,90799E+13;NEUGEN;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6317480;6,91154E+13;OPHTHAL TATUAPE;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2067803;6,16874E+13;SECONCI;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9744223;6,95031E+12;UNIDADE SAO MATEUS CIES;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2577623;7,86331E+13;HCL HOSPITAL DO CANCER DE LONDRINA;PR;Londrina;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
2246740;9,75779E+13;HOSPITAL SANTO ANTONIO;RS;Tapejara;HOSPITAL GERAL;ONA N�vel 1;
5161703;8,99865E+13;CENTRO VERANENSE DE DIAGNOSTICOS LTDA;RS;Veran�polis;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6675107;8,76211E+12;LABOCOR LABORATORIO DE ANALISES LTDA;RJ;Petr�polis;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3050;3,11866E+12;LABORATORIO DRA MONICA;SE;Aracaju;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2127687;2,10359E+13;SANTA CASA DE MISERICORDIA DE ITAJUBA;MG;Itajub�;HOSPITAL GERAL;ONA N�vel 1;
7747357;2,19721E+13;CICATRICLIN TRATAMENTO AVANCADO DE FERIDAS;BA;Vit�ria da Conquista;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2488981;1,37683E+13;ORTOMED;BA;Vit�ria da Conquista;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
6939139;1,27185E+13;HIPERMED;BA;Vit�ria da Conquista;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
5459524;3,44374E+13;MEG OFTALMO DAY;BA;Salvador;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
7529694;2,04025E+13;LOFT OFTALMO E LASER;MA;Imperatriz;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
4044800;7,24114E+12;UNIMED TERESINA COOPERATIVA DE TRABALHO MEDICO;PI;Teresina;HOSPITAL GERAL;ONA N�vel 1;
5366402;1,87396E+12;PRONUTRIR;CE;Fortaleza;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9151583;6,04709E+12;CENTRO MEDICO REAL DOR;RJ;Rio de Janeiro;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3013146;2,74528E+12;HOSPITAL DI CAMP;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 1;
2293838;3,18455E+13;LABORATORIO EXAMES;RJ;Tr�s Rios;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7336942;9,70553E+11;CENTRO MEDICO ALPHAVIEW;SP;Barueri;POLICLINICA;ONA N�vel 1;
7863764;9,70553E+11;CENTRO MEDICO ALPHAVIEW;SP;Barueri;POLICLINICA;ONA N�vel 1;
2224526;8,91375E+13;LABORATORIO FONTANA;RS;Palmares do Sul;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3134458;9,01691E+13;CLINICA KOZMA PASSO FUNDO;RS;Passo Fundo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3037568;1,66493E+12;SPECT;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2255936;9,54224E+13;HOSPITAL ANA NERY;RS;Santa Cruz do Sul;HOSPITAL GERAL;ONA N�vel 1;
5446724;6,13182E+12;SAINT GALLEN INSTITUTO DE ONCOLOGIA LTDA;RS;Santa Cruz do Sul;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2248298;9,64886E+13;HOSPITAL IVAN GOULART;RS;S�o Borja;HOSPITAL GERAL;ONA N�vel 1;
9581189;1,27757E+12;INGOH INSTITUTO GOIANO DE ONCOLOGA E HEMATOLOGIA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7781121;2,21196E+13;LABORATORIO PATHOLOGIKA;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2593;1,30861E+13;CLINICA SANTA HELENA SUISSA;SE;Aracaju;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
2614553;6,28814E+12;CLINICA DE ESPECIALIDADES PARAUAPEBAS;PA;Parauapebas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6525873;7,72712E+12;FISIOCARE;PB;Jo�o Pessoa;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9247815;4,20137E+12;HOSPITAL PEDIATRICO UNIMED;PA;Bel�m;HOSPITAL ESPECIALIZADO;ONA N�vel 1;
8003629;2,67533E+13;HOSPITAL DO CORACAO DE NATAL;RN;Natal;HOSPITAL GERAL;ONA N�vel 1;
3381412;1,64403E+13;HOSPITAL SANTA EMILIA;BA;Feira de Santana;HOSPITAL GERAL;ONA N�vel 1;
3483975;1,82719E+13;IRA MATRIZ;MG;Belo Horizonte;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6752136;3,868E+13;VILA VERDE HOSPITAL DIA;MG;Juiz de Fora;HOSPITAL/DIA - ISOLADO;ONA N�vel 1;
7568649;2,18395E+13;PRONTO ATENDIMENTO UNIMED;MG;Conselheiro Lafaiete;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
3986616;5,2384E+12;HOSPITAL RESIDENCIAL;PB;Jo�o Pessoa;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 1;
5305942;7,86159E+12;ALPHACLIN LABORATORIOS MATRIZ;RO;Porto Velho;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7343094;1,87396E+12;PRONUTRIR;CE;Fortaleza;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2033542;5,14201E+13;LABORATORIO PASTEUR DE AMERICANA;SP;Americana;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
429546;1,29164E+13;HOPE SERVICOS EM SAUDE;SP;Osasco;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
3073300;8,13061E+13;NOVACLINICA HOSPITAL E MATERNIDADE;PR;S�o Jos� dos Pinhais;HOSPITAL GERAL;ONA N�vel 1;
4313704;4,33689E+13;ACREDITA SAUDE PERICIAS MEDICAS E SAUDE OCUPACIONAL;MS;Campo Grande;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
21741;2,08207E+11;LAC LABORATORIO DE ANATOMIA PATOLOGICA E CITOPATOLOGIA SS;MS;Campo Grande;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
6731457;1,27695E+13;LABORATORIO FONTANA OSORIO;RS;Os�rio;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
9653104;9,01691E+13;KOZMA DIAGNOSTICO POR IMAGEM;RS;Passo Fundo;POLICLINICA;ONA N�vel 1;
5005264;4,55262E+12;MEDICINA DIAGNOSTICA;RS;Porto Alegre;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
7815646;2,02116E+13;AVANTTE ONCOLOGIA PERSONALIZADA;RS;Santa Cruz do Sul;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2358697;3,73931E+13;INSTITUTO DE HEMATOLOGIA DE GOIANIA;GO;Aparecida de Goi�nia;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;ONA N�vel 1;
5307694;7,65345E+12;CENTRO DIAGNOSTICOS POR IMAGEM;GO;Goian�sia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
4524012;3,25276E+11;LABORATORIO SAUDE;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 1;
2339218;1,62515E+12;HOSPITAL SAO FRANCISCO;GO;Goi�nia;HOSPITAL GERAL;ONA N�vel 1;
3304698;1,62431E+12;CLINICA ARO;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
2518325;1,54034E+12;CEO CENTRO ESPECIALIZADO EM ONCOLOGIA LTDA;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
9582037;2,44492E+13;UNIMED CARUARU ONCOLOGIA;PE;Caruaru;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
7927568;2,38601E+13;REUMATO;BA;Feira de Santana;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 1;
